Temperature,Luminosity,Infrared,Distance,Label
24.77,63.96,0,242.96,FlashLight
24.77,64.06,0,501.72,FlashLight
24.77,64.06,0,71.52,FlashLight
24.44,63.18,0,566.22,FlashLight
24.12,69.14,0,750.8,FlashLight
23.8,65.62,0,13.86,FlashLight
23.8,66.41,0,290.37,FlashLight
24.77,68.85,0,382.72,FlashLight
24.77,69.14,0,322.63,FlashLight
24.44,67.58,0,666.69,FlashLight
23.8,61.91,0,400,FlashLight
24.12,54.79,0,521.3,FlashLight
23.48,90.33,0,11.61,FlashLight
24.44,100,0,10.78,FlashLight
24.12,100,0,464.7,FlashLight
23.48,83.59,0,1094.32,FlashLight
24.12,79.49,0,1117.08,FlashLight
23.48,84.18,0,369.19,FlashLight
24.77,88.38,0,218.91,FlashLight
23.48,87.6,0,1218.49,FlashLight
23.48,79,0,499.53,FlashLight
23.48,84.67,0,95.86,FlashLight
23.48,87.6,0,343.57,FlashLight
24.77,60.94,0,78.83,FlashLight
23.48,95.31,0,73.24,FlashLight
23.48,92.77,0,73.64,FlashLight
23.48,93.16,0,73.86,FlashLight
23.48,84.77,0,499.49,FlashLight
23.8,88.67,0,825.6,FlashLight
24.77,87.11,0,68.15,FlashLight
24.77,86.23,0,66.11,FlashLight
24.44,84.77,0,66.15,FlashLight
24.77,82.13,0,66.19,FlashLight
24.77,83.3,0,64.68,FlashLight
24.77,81.35,0,73.78,FlashLight
24.44,89.55,0,68.42,FlashLight
24.44,95.61,0,69.64,FlashLight
24.77,94.43,0,68.61,FlashLight
24.77,89.26,0,67.07,FlashLight
24.12,84.77,0,67.14,FlashLight
24.44,83.5,0,68.91,FlashLight
24.44,82.32,0,400,FlashLight
23.48,83.69,0,63.88,FlashLight
24.12,81.54,0,1197.69,FlashLight
24.44,80.27,0,400,FlashLight
24.12,77.05,0,67.24,FlashLight
25.89,25.59,94.63,19.84,Infrared
25.89,34.18,95.51,400,Infrared
25.89,24.9,77.83,400,Infrared
24.14,42.87,0,6.79,FlashLight
24.14,40.82,0,8.79,FlashLight
24.14,50.29,0,8.52,FlashLight
24.14,100,0,7.13,FlashLight
24.14,100,0,7.48,FlashLight
24.14,62.4,0,8.8,FlashLight
24.82,50.49,0,8.84,FlashLight
24.14,50.1,0,9.42,FlashLight
24.63,4.1,0,400,StandBy
24.63,5.37,0,156.23,StandBy
24.63,4,0,154.5,StandBy
24.63,4.2,0,153.65,StandBy
24.63,4.1,0,155.35,StandBy
24.63,4.2,0,154.91,StandBy
24.63,4.1,0,154.51,StandBy
24.63,4.1,0,155.74,StandBy
24.63,4.1,0,153.67,StandBy
24.6,6.05,0,154.49,StandBy
24.63,4.1,0,400,StandBy
24.31,3.91,0,5.13,StandBy
23.63,4.1,0,154.15,StandBy
23.63,4.1,0,154.13,StandBy
23.63,4.1,0,155.38,StandBy
23.63,5.47,0,155.35,StandBy
23.63,4.3,0,154.9,StandBy
23.63,4.3,0,154.92,StandBy
23.63,4.1,0,154.06,StandBy
23.63,4.1,0,156.16,StandBy
64.05,97.46,96,155.75,Lighter
64.05,82.32,95.21,400,Lighter
64.05,66.8,86.72,5.12,Lighter
64.38,100,96.48,154.99,Lighter
64.96,100,95.7,153.66,Lighter
64.28,100,96.78,155.74,Lighter
64.92,100,96.09,400,Lighter
84.71,100,95.51,6.34,Lighter
70.85,100,95.31,153.62,Lighter
90.83,100,93.65,152.82,Lighter
92.12,100,94.43,154.87,Lighter
98.24,100,94.34,153.63,Lighter
87.29,100,93.85,154.46,Lighter
24.31,18.75,0,153.61,Infrared
26.38,21.58,70.51,153.16,Infrared
26.38,21.97,72.27,152.37,Infrared
26.38,18.36,11.72,400,Infrared
26.38,18.07,25,5.06,Infrared
26.38,21,51.56,400,Infrared
26.38,23.44,93.95,5.11,Infrared
26.38,22.75,93.55,154.04,Infrared
26.7,19.14,93.36,154.04,Infrared
26.38,21.09,94.34,152.74,Infrared
28.96,6.54,0,18.78,FlashLight
24.28,14.45,0,17.49,FlashLight
23.96,9.08,0,154.89,FlashLight
23.96,7.71,0,155.39,FlashLight
23.96,8.98,0,154.51,FlashLight
23.96,10.64,0,154.98,FlashLight
23.28,9.08,0,14.8,FlashLight
23.28,30.47,0,154.91,FlashLight
23.28,26.46,0,155.8,FlashLight
23.28,39.94,0,155.79,FlashLight
23.28,45.51,0,12.08,FlashLight
23.28,54.1,0,156.99,FlashLight
23.28,55.57,0,156.15,FlashLight
23.28,57.32,0,9.62,FlashLight
23.28,66.5,0,11.26,FlashLight
23.28,69.04,0,10.39,FlashLight
23.28,60.25,0,10.11,FlashLight
23.96,59.18,0,9.34,FlashLight
23.28,61.62,0,10.37,FlashLight
23.28,100,0,6.39,FlashLight
23.28,86.91,0,6.14,FlashLight
24.92,45.7,0,6.45,FlashLight
24.31,37.99,0,154.1,FlashLight
24.77,18.55,0,400,StandBy
24.12,24.9,0,193.25,StandBy
24.44,24.41,0,193.72,StandBy
24.44,25.49,0,193.75,StandBy
24.44,25.39,0,194.58,StandBy
24.44,25.49,0,194.64,StandBy
24.44,25.88,0,193.79,StandBy
24.44,25.98,0,194.66,StandBy
24.44,25.88,0,193.78,StandBy
24.44,25.98,0,194.64,StandBy
24.44,26.46,0,193.75,StandBy
24.44,26.46,0,193.73,StandBy
24.12,25.88,0,195.05,StandBy
24.44,26.56,0,193.75,StandBy
24.77,25.59,0,195.03,StandBy
24.77,26.46,0,194.58,StandBy
132.4,100,41.31,195.23,Lighter
115,100,43.85,195.19,Lighter
109.52,100,49.22,194.44,Lighter
94.05,100,49.71,193.64,Lighter
96.63,100,45.9,193.11,Lighter
99.53,100,42.97,237.28,Lighter
27.67,73.63,0,193.39,FlashLight
27.67,73.05,0,193.34,FlashLight
27.34,72.95,0,195.93,FlashLight
27.67,75.59,0,193.34,FlashLight
27.34,73.73,0,125.81,FlashLight
27.34,75.29,0,193.44,FlashLight
27.67,76.17,0,194.3,FlashLight
27.34,73.63,0,129.92,FlashLight
27.67,75,0,194.69,FlashLight
27.99,74.51,0,182.04,FlashLight
28.63,74.9,0,193.44,FlashLight
27.34,74.32,0,194.3,FlashLight
27.34,74.61,0,146.28,FlashLight
27.34,73.54,0,193.84,FlashLight
27.34,71.48,0,193.37,FlashLight
27.34,73.34,0,193.83,FlashLight
27.34,73.83,0,194.31,FlashLight
27.34,71.88,0,192.26,FlashLight
27.67,73.24,0,193.4,FlashLight
27.34,72.27,0,194.25,FlashLight
27.34,71.97,0,170.5,FlashLight
27.67,71.78,0,194.28,FlashLight
27.34,70.31,0,194.26,FlashLight
27.34,69.82,0,194.2,FlashLight
27.34,70.7,0,153.31,FlashLight
27.34,70.02,0,193.76,FlashLight
25.41,36.52,95.41,194.03,Infrared
25.09,35.84,95.41,194.55,Infrared
24.77,36.62,95.41,194.16,Infrared
25.09,35.16,95.31,194.23,Infrared
25.41,35.06,95.12,193.43,Infrared
25.09,35.45,94.92,193.33,Infrared
25.09,34.86,94.92,193.4,Infrared
25.09,35.94,94.92,193.4,Infrared
24.77,18.55,0,400,StandBy
24.12,24.9,0,193.25,StandBy
24.44,24.41,0,193.72,StandBy
24.44,25.49,0,193.75,StandBy
24.44,25.39,0,194.58,StandBy
24.44,25.49,0,194.64,StandBy
24.44,25.88,0,193.79,StandBy
24.44,25.98,0,194.66,StandBy
27.67,76.17,0,194.3,FlashLight
27.34,73.63,0,129.92,FlashLight
27.67,75,0,194.69,FlashLight
27.99,74.51,0,182.04,FlashLight
28.63,74.9,0,193.44,FlashLight
27.34,74.32,0,194.3,FlashLight
27.34,74.61,0,146.28,FlashLight
27.34,73.54,0,193.84,FlashLight
27.34,71.48,0,193.37,FlashLight
27.34,73.34,0,193.83,FlashLight
27.34,73.83,0,194.31,FlashLight
27.34,71.88,0,192.26,FlashLight
27.67,73.24,0,193.4,FlashLight
27.34,72.27,0,194.25,FlashLight
27.34,71.97,0,170.5,FlashLight
27.67,71.78,0,194.28,FlashLight
27.34,70.31,0,194.26,FlashLight
27.34,69.82,0,194.2,FlashLight
27.34,70.7,0,153.31,FlashLight
27.34,70.02,0,193.76,FlashLight
25.41,36.52,95.41,194.03,Infrared
25.09,35.84,95.41,194.55,Infrared
24.77,36.62,95.41,194.16,Infrared
25.09,35.16,95.31,194.23,Infrared
25.41,35.06,95.12,193.43,Infrared
25.09,35.45,94.92,193.33,Infrared
25.09,34.86,94.92,193.4,Infrared
25.09,35.94,94.92,193.4,Infrared
24.44,25.49,0,193.73,StandBy
24.44,25.78,0,193.69,StandBy
24.44,25.68,0,194.61,StandBy
24.44,25.78,0,194.62,StandBy
95.66,100,42.97,194.15,Lighter
88.9,100,42.38,193.35,Lighter
88.25,100,42.38,193.37,Lighter
86.96,100,39.26,193.34,Lighter
27.34,75.78,0,193.93,FlashLight
27.34,74.02,0,194.3,FlashLight
30.89,26.86,94.24,400,Infrared
30.89,24.41,93.75,20.09,Infrared
30.89,26.76,94.14,400,Infrared
25.09,35.74,95.12,193.72,Infrared
25.41,36.52,95.21,193.32,Infrared
25.09,35.74,95.02,193.76,Infrared
101.79,100,45.9,194.48,Lighter
98.24,100,50.68,196.29,Lighter
95.02,100,42.38,194.23,Lighter
24.44,25.88,0,193.78,StandBy
24.44,25.98,0,194.64,StandBy
24.44,26.46,0,193.75,StandBy
24.44,26.46,0,193.73,StandBy
24.12,25.88,0,195.05,StandBy
24.44,26.56,0,193.75,StandBy
24.77,25.59,0,195.03,StandBy
24.77,26.46,0,194.58,StandBy
132.4,100,41.31,195.23,Lighter
115,100,43.85,195.19,Lighter
109.52,100,49.22,194.44,Lighter
94.05,100,49.71,193.64,Lighter
96.63,100,45.9,193.11,Lighter
99.53,100,42.97,237.28,Lighter
27.67,73.63,0,193.39,FlashLight
27.67,73.05,0,193.34,FlashLight
27.34,72.95,0,195.93,FlashLight
27.67,75.59,0,193.34,FlashLight
27.34,73.73,0,125.81,FlashLight
27.34,75.29,0,193.44,FlashLight
24.77,11.82,0,400,StandBy
25.09,12.11,0,400,StandBy
25.09,12.01,0,71.82,StandBy
25.09,12.11,0,400,StandBy
25.09,12.01,0,79.72,StandBy
24.77,12.21,0,400,StandBy
25.09,11.33,0,93.64,StandBy
25.09,13.09,0,400,StandBy
25.09,11.91,0,83.75,StandBy
24.44,11.72,0,400,StandBy
25.09,12.11,0,82.12,StandBy
25.09,12.3,0,400,StandBy
25.09,10.94,0,82.69,StandBy
25.41,11.91,0,13.28,StandBy
25.09,11.04,0,400,StandBy
25.41,11.82,0,14.01,StandBy
25.41,11.43,0,400,StandBy
25.41,11.33,0,14.38,StandBy
25.09,11.82,0,400,StandBy
24.77,10.74,0,6.13,StandBy
25.41,9.28,0,93.85,StandBy
24.77,11.91,0,400,StandBy
25.09,11.91,0,83.96,StandBy
25.09,12.11,0,92.82,StandBy
25.09,12.11,0,400,StandBy
25.09,11.82,0,77.05,StandBy
25.09,12.11,0,400,StandBy
25.09,12.6,0,76.37,StandBy
25.09,11.91,0,400,StandBy
25.09,11.13,0,77.03,StandBy
25.09,12.11,0,400,StandBy
25.09,11.91,0,400,StandBy
25.09,13.18,0,400,StandBy
25.09,11.91,0,77.33,StandBy
24.77,12.5,0,400,StandBy
24.77,12.3,0,79.42,StandBy
25.09,12.4,0,400,StandBy
25.09,11.91,0,76.89,StandBy
25.09,12.11,0,400,StandBy
25.09,12.3,0,86.1,StandBy
24.77,13.48,0,90.42,StandBy
25.09,12.11,0,400,StandBy
25.09,12.21,0,90.17,StandBy
24.77,12.4,0,400,StandBy
24.77,11.43,0,88.91,StandBy
25.09,12.99,0,97.13,StandBy
25.09,12.3,0,400,StandBy
25.09,12.11,0,73.87,StandBy
25.09,12.3,0,400,StandBy
25.09,12.21,0,91.58,StandBy
25.09,12.11,0,400,StandBy
25.09,12.01,0,90.06,StandBy
25.09,12.3,0,96.48,StandBy
25.09,12.21,0,96.35,StandBy
25.09,12.4,0,400,StandBy
25.09,12.01,0,79.96,StandBy
24.44,12.4,0,400,StandBy
24.77,12.5,0,82.07,StandBy
25.09,12.6,0,89.71,StandBy
25.09,12.5,0,400,StandBy
24.77,12.5,0,60.24,StandBy
24.77,17.48,0,400,StandBy
24.77,8.2,0,70.65,StandBy
25.09,12.4,0,400,StandBy
25.09,12.79,0,88.81,StandBy
25.09,12.6,0,400,StandBy
25.09,12.3,0,88.66,StandBy
24.77,12.6,0,91.63,StandBy
24.44,12.6,0,89.11,StandBy
24.77,14.06,0,97.01,StandBy
24.77,13.96,0,89.89,StandBy
25.09,12.89,0,88.66,StandBy